#node	date	numeric date
NODE_0000195	2014-04-01	2014.250314
NODE_0000152	2014-05-05	2014.344643
KM034562_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000307	2014-05-11	2014.359818
KM034563_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000308	2014-05-11	2014.359823
KM034559_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000309	2014-05-11	2014.361046
KM034561_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000196	2014-05-24	2014.394474
KR817229_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000197	2014-05-25	2014.396988
KM034550_Kailahun_2014-05-25	2014-05-25	2014.396988
NODE_0000198	2014-05-27	2014.402464
KM034554_Kailahun_2014-05-27	2014-05-27	2014.402464
NODE_0000199	2014-06-13	2014.449008
KR817227_Kailahun_2014-06-13	2014-06-13	2014.449008
KR817236_Kailahun_2014-06-24	2014-06-24	2014.479124
NODE_0000151	2014-05-03	2014.338465
KM034553_Kailahun_2014-05-27	2014-05-27	2014.402464
NODE_0000167	2014-06-18	2014.464855
KR105255_Kenema_2014-07-20	2014-07-20	2014.550308
KR105256_Kenema_2014-07-21	2014-07-21	2014.553046
NODE_0000178	2014-05-26	2014.399726
KM034551_Kailahun_2014-05-26	2014-05-26	2014.399726
KM034558_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000310	2014-05-10	2014.356503
KM233065_Kailahun_2014-06-12	2014-06-12	2014.446270
NODE_0000311	2014-05-11	2014.359491
NODE_0000163	2014-06-13	2014.449265
KR817238_Kailahun_2014-06-26	2014-06-26	2014.484600
NODE_0000200	2014-06-14	2014.451745
KM233103_Kailahun_2014-06-16	2014-06-16	2014.457221
KM233074_Kailahun_2014-06-14	2014-06-14	2014.451745
NODE_0000312	2014-05-13	2014.364715
KM233087_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000313	2014-05-18	2014.379527
KR105219_Unk_2014-07-09	2014-07-09	2014.520192
NODE_0000314	2014-05-18	2014.379587
KM233043_Kailahun_2014-06-03	2014-06-03	2014.421629
NODE_0000315	2014-05-18	2014.379717
KM233044_Kailahun_2014-06-04	2014-06-04	2014.424367
NODE_0000201	2014-05-22	2014.388949
KM233075_Kailahun_2014-06-14	2014-06-14	2014.451745
NODE_0000202	2014-05-23	2014.391759
KM233097_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000203	2014-05-24	2014.394624
KM233080_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000204	2014-05-25	2014.397151
NODE_0000205	2014-05-26	2014.399726
KM034552_Kailahun_2014-05-26	2014-05-26	2014.399726
KM034556_Kailahun_2014-05-26	2014-05-26	2014.399726
NODE_0000206	2014-05-28	2014.405202
KM034560_Kailahun_2014-05-28	2014-05-28	2014.405202
NODE_0000207	2014-06-06	2014.430006
NODE_0000208	2014-06-07	2014.432580
KM233055_Kailahun_2014-06-07	2014-06-07	2014.432580
KM233054_Kailahun_2014-06-07	2014-06-07	2014.432580
NODE_0000209	2014-06-10	2014.440957
NODE_0000210	2014-06-11	2014.443532
KM233062_Kailahun_2014-06-11	2014-06-11	2014.443532
NODE_0000211	2014-06-13	2014.449171
NODE_0000212	2014-06-14	2014.451745
KM233072_Kailahun_2014-06-14	2014-06-14	2014.451745
KR817228_Kailahun_2014-06-14	2014-06-14	2014.451745
NODE_0000213	2014-06-14	2014.451745
KM233073_Kailahun_2014-06-14	2014-06-14	2014.451745
NODE_0000214	2014-06-17	2014.459959
KM233107_Bo_2014-06-17	2014-06-17	2014.459959
KM233105_Kailahun_2014-06-17	2014-06-17	2014.459959
NODE_0000215	2014-06-13	2014.449206
NODE_0000216	2014-06-14	2014.451908
NODE_0000217	2014-06-15	2014.454483
KM233081_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233077_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000218	2014-06-15	2014.454483
KM233084_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233094_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000219	2014-06-14	2014.451908
NODE_0000220	2014-06-16	2014.457221
KR105212_Unk_2014-06-24	2014-06-24	2014.479124
KR105200_Kailahun_2014-06-16	2014-06-16	2014.457221
NODE_0000221	2014-06-15	2014.454483
KM233078_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233085_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000054	2014-05-13	2014.366035
KM233109_Kailahun_2014-06-18	2014-06-18	2014.462697
KM233092_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233091_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233035_Kailahun_2014-06-02	2014-06-02	2014.418891
KR105216_Kailahun_2014-07-07	2014-07-07	2014.514716
KR105203_Kenema_2014-06-17	2014-06-17	2014.459959
KR105211_Kailahun_2014-06-25	2014-06-25	2014.481862
NODE_0000150	2014-06-03	2014.421629
KM233042_Kailahun_2014-06-03	2014-06-03	2014.421629
KM233069_Kailahun_2014-06-12	2014-06-12	2014.446270
NODE_0000124	2014-05-29	2014.410630
KR105247_Kenema_2014-07-18	2014-07-18	2014.544832
NODE_0000129	2014-07-18	2014.544832
KR653267_Tonkolili_2014-08-23	2014-08-23	2014.643395
KR105246_Kono_2014-07-18	2014-07-18	2014.544832
NODE_0000316	2014-06-01	2014.416848
NODE_0000132	2014-06-18	2014.464293
KR105233_Kenema_2014-07-14	2014-07-14	2014.533881
NODE_0000224	2014-07-14	2014.533881
KR105234_Kenema_2014-07-14	2014-07-14	2014.533881
NODE_0000225	2014-08-03	2014.588638
KR105265_Kenema_2014-08-03	2014-08-03	2014.588638
KR105264_Kenema_2014-08-03	2014-08-03	2014.588638
NODE_0000226	2014-06-14	2014.454428
NODE_0000227	2014-06-15	2014.457206
KR105231_Kenema_2014-07-13	2014-07-13	2014.531143
NODE_0000228	2014-06-17	2014.459967
KR105245_Kenema_2014-07-16	2014-07-16	2014.539357
NODE_0000229	2014-06-18	2014.462697
KR105239_Kenema_2014-07-18	2014-07-18	2014.544832
KM233113_Kenema_2014-06-18	2014-06-18	2014.462697
NODE_0000135	2014-07-03	2014.503832
NODE_0000136	2014-07-12	2014.530700
KR105242_Kenema_2014-07-14	2014-07-14	2014.533881
KR105250_Kenema_2014-07-19	2014-07-19	2014.547570
NODE_0000140	2014-07-15	2014.536619
KR105243_Kenema_2014-07-15	2014-07-15	2014.536619
KR105272_Kenema_2014-08-09	2014-08-09	2014.605065
NODE_0000230	2014-07-12	2014.528405
KR105230_PortLoko_2014-07-12	2014-07-12	2014.528405
NODE_0000231	2014-07-24	2014.562922
KR105273_Kenema_2014-08-10	2014-08-10	2014.607803
NODE_0000232	2014-07-26	2014.568396
KR105279_Moyamba_2014-08-12	2014-08-12	2014.613279
NODE_0000233	2014-08-08	2014.603989
KP184503_Kenema_2014-08-25	2014-08-25	2014.648871
NODE_0000234	2014-08-10	2014.607974
NODE_0000235	2014-08-12	2014.613279
KR105277_Kenema_2014-08-12	2014-08-12	2014.613279
NODE_0000236	2014-08-13	2014.616016
KR105280_Kenema_2014-08-13	2014-08-13	2014.616016
KR105278_Kenema_2014-08-13	2014-08-13	2014.616016
NODE_0000237	2014-08-11	2014.610541
KR105276_Kenema_2014-08-11	2014-08-11	2014.610541
NODE_0000238	2014-08-13	2014.616180
KR653251_Kenema_2014-08-22	2014-08-22	2014.640657
NODE_0000239	2014-08-14	2014.618754
KR105284_Kenema_2014-08-14	2014-08-14	2014.618754
KR105283_Kenema_2014-08-14	2014-08-14	2014.618754
NODE_0000004	2014-05-31	2014.414950
KR105227_Kenema_2014-07-11	2014-07-11	2014.525667
NODE_0000018	2014-06-18	2014.463188
KR105204_Kenema_2014-06-19	2014-06-19	2014.465435
KR105237_Kenema_2014-07-14	2014-07-14	2014.533881
NODE_0000038	2014-06-16	2014.457221
KR817244_Kailahun_2014-07-12	2014-07-12	2014.528405
KM233102_Kailahun_2014-06-16	2014-06-16	2014.457221
NODE_0000031	2014-07-03	2014.506482
KR105268_Kenema_2014-08-05	2014-08-05	2014.594114
NODE_0000283	2014-07-05	2014.509240
KR105213_Kenema_2014-07-05	2014-07-05	2014.509240
NODE_0000033	2014-08-04	2014.591376
KR105266_Kenema_2014-08-04	2014-08-04	2014.591376
KR105269_Kenema_2014-08-05	2014-08-05	2014.594114
NODE_0000000	2014-08-02	2014.588324
KR105274_Unk_2014-08-10	2014-08-10	2014.607803
NODE_0000317	2014-08-07	2014.601252
KR105300_Kenema_2014-08-24	2014-08-24	2014.646133
NODE_0000284	2014-08-18	2014.629706
KR105299_Pujehun_2014-08-18	2014-08-18	2014.629706
NODE_0000285	2014-08-19	2014.632444
KR105298_Kenema_2014-08-19	2014-08-19	2014.632444
MH607892_WAR_2014-08-26	2014-08-26	2014.651608
NODE_0000012	2014-07-18	2014.546494
KR653239_WesternRural_2014-08-22	2014-08-22	2014.640657
KR105281_Unk_2014-08-13	2014-08-13	2014.616016
KR105289_Unk_2014-08-15	2014-08-15	2014.621492
NODE_0000015	2014-08-04	2014.591376
KR105267_Moyamba_2014-08-04	2014-08-04	2014.591376
KR105297_Moyamba_2014-08-17	2014-08-17	2014.626968
NODE_0000040	2014-06-18	2014.464087
KR105258_Kailahun_2014-07-21	2014-07-21	2014.553046
NODE_0000041	2014-07-11	2014.525775
KR105252_Kailahun_2014-07-19	2014-07-19	2014.547570
NODE_0000286	2014-07-12	2014.528604
NODE_0000287	2014-07-13	2014.531306
KR105295_Kenema_2014-08-17	2014-08-17	2014.626968
NODE_0000288	2014-07-14	2014.533881
KR105235_Kailahun_2014-07-14	2014-07-14	2014.533881
KR105232_Kenema_2014-07-14	2014-07-14	2014.533881
NODE_0000042	2014-08-03	2014.588638
KR105263_Kenema_2014-08-03	2014-08-03	2014.588638
NODE_0000043	2014-08-13	2014.616180
MH607894_Tonkolili_2014-08-26	2014-08-26	2014.651608
NODE_0000289	2014-08-14	2014.618754
KR105287_Unk_2014-08-14	2014-08-14	2014.618754
KR105288_Unk_2014-08-14	2014-08-14	2014.618754
NODE_0000318	2014-06-04	2014.426027
KR105206_Kenema_2014-06-21	2014-06-21	2014.470910
NODE_0000319	2014-06-06	2014.432337
NODE_0000005	2014-06-24	2014.479670
KR105226_Kailahun_2014-07-11	2014-07-11	2014.525667
KR105251_Kailahun_2014-07-19	2014-07-19	2014.547570
NODE_0000320	2014-06-08	2014.435391
KR105262_Unk_2014-08-01	2014-08-01	2014.583162
NODE_0000290	2014-06-08	2014.437968
KM233061_Kailahun_2014-06-10	2014-06-10	2014.440794
NODE_0000291	2014-06-10	2014.440990
KR105260_Bo_2014-07-22	2014-07-22	2014.555784
NODE_0000292	2014-06-11	2014.443775
NODE_0000029	2014-08-05	2014.594431
KR653252_PortLoko_2014-08-20	2014-08-20	2014.635181
KR105275_Unk_2014-08-10	2014-08-10	2014.607803
KR105294_Kenema_2014-08-16	2014-08-16	2014.624230
NODE_0000293	2014-06-12	2014.446554
KR105270_Unk_2014-08-05	2014-08-05	2014.594114
NODE_0000294	2014-06-13	2014.449314
NODE_0000023	2014-08-13	2014.616016
KR105282_Tonkolili_2014-08-13	2014-08-13	2014.616016
KR105285_Kenema_2014-08-14	2014-08-14	2014.618754
NODE_0000295	2014-06-14	2014.452033
KR105290_Unk_2014-08-15	2014-08-15	2014.621492
NODE_0000296	2014-06-15	2014.454646
NODE_0000297	2014-06-17	2014.460122
NODE_0000298	2014-06-18	2014.462697
KM233115_Kailahun_2014-06-18	2014-06-18	2014.462697
KM233112_Kenema_2014-06-18	2014-06-18	2014.462697
NODE_0000299	2014-06-18	2014.462697
KM233110_Kailahun_2014-06-18	2014-06-18	2014.462697
KR105202_Kenema_2014-06-18	2014-06-18	2014.462697
NODE_0000300	2014-06-16	2014.457221
KM233098_Kailahun_2014-06-16	2014-06-16	2014.457221
NODE_0000301	2014-06-17	2014.459959
KM233104_Kailahun_2014-06-17	2014-06-17	2014.459959
NODE_0000302	2014-06-19	2014.465435
KR105205_Kenema_2014-06-19	2014-06-19	2014.465435
NODE_0000303	2014-07-03	2014.505423
KR105253_Bo_2014-07-20	2014-07-20	2014.550308
NODE_0000304	2014-07-10	2014.523185
NODE_0000050	2014-07-31	2014.582950
KR105303_Unk_2014-08-25	2014-08-25	2014.648871
NODE_0000051	2014-08-19	2014.635024
KR653227_Bombali_2014-08-26	2014-08-26	2014.651608
KR105302_Unk_2014-08-25	2014-08-25	2014.648871
NODE_0000305	2014-07-11	2014.525667
KR105228_Kenema_2014-07-11	2014-07-11	2014.525667
NODE_0000306	2014-07-15	2014.536619
KR105259_Kenema_2014-08-05	2014-08-05	2014.594114
KR105240_Kenema_2014-07-15	2014-07-15	2014.536619
NODE_0000321	2014-05-14	2014.368895
KM233053_Kailahun_2014-06-05	2014-06-05	2014.427105
NODE_0000322	2014-05-15	2014.371879
KR105209_Unk_2014-06-24	2014-06-24	2014.479124
NODE_0000323	2014-05-16	2014.374705
KM233050_Kailahun_2014-06-09	2014-06-09	2014.438056
NODE_0000324	2014-05-17	2014.377583
KM233058_Kailahun_2014-06-10	2014-06-10	2014.440794
NODE_0000325	2014-05-18	2014.380358
NODE_0000059	2014-06-14	2014.451908
NODE_0000222	2014-06-15	2014.454483
KM233095_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233096_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000223	2014-06-15	2014.454483
KM233090_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233086_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000326	2014-05-19	2014.383111
KM233093_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000327	2014-05-20	2014.385974
NODE_0000082	2014-06-16	2014.457221
KM233100_Kailahun_2014-06-16	2014-06-16	2014.457221
KM233101_Kailahun_2014-06-16	2014-06-16	2014.457221
NODE_0000240	2014-05-22	2014.388944
KR105241_Kenema_2014-07-09	2014-07-09	2014.520192
NODE_0000241	2014-05-23	2014.391742
NODE_0000065	2014-06-18	2014.463700
KR105248_Bo_2014-07-18	2014-07-18	2014.544832
KR105254_Kailahun_2014-07-20	2014-07-20	2014.550308
NODE_0000242	2014-05-24	2014.394553
NODE_0000075	2014-06-20	2014.469635
KR105218_Bo_2014-07-08	2014-07-08	2014.517454
KR653241_Pujehun_2014-08-24	2014-08-24	2014.646133
KR105249_Kenema_2014-07-19	2014-07-19	2014.547570
NODE_0000243	2014-05-25	2014.397393
KR105220_Kailahun_2014-07-11	2014-07-11	2014.525667
NODE_0000244	2014-05-26	2014.400307
NODE_0000069	2014-07-08	2014.518438
KR105292_WesternArea_2014-08-15	2014-08-15	2014.621492
NODE_0000245	2014-07-16	2014.539357
KR105293_Kenema_2014-08-16	2014-08-16	2014.624230
KR105244_Kenema_2014-07-16	2014-07-16	2014.539357
NODE_0000246	2014-05-27	2014.403151
NODE_0000079	2014-08-06	2014.597276
KR105301_Unk_2014-08-22	2014-08-22	2014.640657
MH607893_WAU_2014-08-26	2014-08-26	2014.651608
MH607895_WAU_2014-08-26	2014-08-26	2014.651608
NODE_0000247	2014-05-28	2014.405940
KR105208_Kailahun_2014-06-22	2014-06-22	2014.473648
NODE_0000248	2014-05-29	2014.408426
KM233049_Kailahun_2014-05-31	2014-05-31	2014.413415
NODE_0000249	2014-05-30	2014.411148
NODE_0000087	2014-06-29	2014.494996
KR105215_Kenema_2014-07-06	2014-07-06	2014.511978
KR105257_Kenema_2014-07-21	2014-07-21	2014.553046
NODE_0000250	2014-05-31	2014.413772
NODE_0000251	2014-06-02	2014.419054
NODE_0000252	2014-06-03	2014.421629
KM233040_Kailahun_2014-06-03	2014-06-03	2014.421629
KM233039_Kailahun_2014-06-03	2014-06-03	2014.421629
NODE_0000253	2014-06-03	2014.421629
KM233038_Kailahun_2014-06-03	2014-06-03	2014.421629
KM233041_Kailahun_2014-06-03	2014-06-03	2014.421629
NODE_0000254	2014-06-01	2014.416336
NODE_0000255	2014-06-02	2014.418891
KM233036_Kailahun_2014-06-02	2014-06-02	2014.418891
NODE_0000256	2014-06-04	2014.424367
KM233045_Kailahun_2014-06-04	2014-06-04	2014.424367
KM233116_Kambia_2014-06-04	2014-06-04	2014.424367
NODE_0000257	2014-06-03	2014.421629
KM233037_Kailahun_2014-06-03	2014-06-03	2014.421629
NODE_0000258	2014-06-06	2014.430006
NODE_0000259	2014-06-24	2014.480784
KR105224_Kailahun_2014-07-11	2014-07-11	2014.525667
NODE_0000260	2014-06-27	2014.488276
KR105238_Kailahun_2014-07-14	2014-07-14	2014.533881
NODE_0000261	2014-06-28	2014.491158
KR105261_Kenema_2014-07-26	2014-07-26	2014.566735
KR105271_Unk_2014-08-05	2014-08-05	2014.594114
NODE_0000262	2014-06-07	2014.432580
KM233056_Kailahun_2014-06-07	2014-06-07	2014.432580
NODE_0000263	2014-06-10	2014.441204
NODE_0000264	2014-06-13	2014.449171
NODE_0000265	2014-06-15	2014.454483
KM233079_Kailahun_2014-06-15	2014-06-15	2014.454483
KM233089_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000266	2014-06-14	2014.451745
KM233064_Kailahun_2014-06-14	2014-06-14	2014.451745
KM233076_Kailahun_2014-06-14	2014-06-14	2014.451745
NODE_0000267	2014-06-11	2014.443695
NODE_0000268	2014-06-12	2014.446270
KM233071_Kailahun_2014-06-12	2014-06-12	2014.446270
KM233063_Unk_2014-06-12	2014-06-12	2014.446270
NODE_0000269	2014-06-15	2014.454483
KM233082_Kailahun_2014-06-15	2014-06-15	2014.454483
NODE_0000270	2014-06-16	2014.457425
NODE_0000271	2014-06-18	2014.462697
KM233111_Kailahun_2014-06-18	2014-06-18	2014.462697
KM233108_Kailahun_2014-06-18	2014-06-18	2014.462697
NODE_0000272	2014-06-17	2014.459959
KM233106_Kailahun_2014-06-17	2014-06-17	2014.459959
NODE_0000273	2014-06-19	2014.465435
KR105201_Kenema_2014-06-19	2014-06-19	2014.465435
NODE_0000274	2014-06-21	2014.470910
KR105207_Kenema_2014-06-21	2014-06-21	2014.470910
NODE_0000275	2014-06-24	2014.479124
KR105210_Unk_2014-06-24	2014-06-24	2014.479124
NODE_0000276	2014-07-04	2014.506502
KR105214_Kailahun_2014-07-04	2014-07-04	2014.506502
NODE_0000277	2014-07-07	2014.514899
NODE_0000278	2014-07-08	2014.517454
KR105217_Kenema_2014-07-08	2014-07-08	2014.517454
NODE_0000279	2014-07-10	2014.522930
KR105223_Kailahun_2014-07-11	2014-07-11	2014.525667
KR105221_Kailahun_2014-07-10	2014-07-10	2014.522930
NODE_0000280	2014-07-10	2014.523093
NODE_0000281	2014-07-12	2014.528405
KR105236_Kailahun_2014-07-13	2014-07-13	2014.531143
KR105229_Kailahun_2014-07-12	2014-07-12	2014.528405
NODE_0000282	2014-07-11	2014.525667
KR105222_Kailahun_2014-07-11	2014-07-11	2014.525667
KR105225_Kailahun_2014-07-11	2014-07-11	2014.525667
